"user_id","game_name","language","age","first_p_month","last_p_month","lt_days","lt_months","months_paid","transactions","ltv","u_status","churn_status"
"06RPvlsFPCmM9ag+iSM/Ag==",game 3,ru,34,2022-04-01,2022-11-01,237,8,8,13,227.79,Churned,
"0A5RkQrm+GBgG7KSFk/xhw==",game 3,uk,31,2022-05-01,2022-11-01,185,7,7,17,299.76,Churned,
"0afix9qVNfU3GJY1n0QGkw==",game 3,uk,25,2022-09-01,2022-10-01,31,2,2,3,45.51,Churned,
"0dJXy70SFjxVR6YgOPZzMQ==",game 3,uk,27,2022-11-01,2022-11-01,1,1,1,1,17.19,Churned,
"14RMzQMoG017OLkaDBFjng==",game 3,uk,36,2022-07-01,2022-11-01,136,5,2,2,27.18,Churned,Returned
"1BBMagZRq/39AV1l2rm4Iw==",game 3,ru,23,2022-08-01,2022-11-01,112,4,4,14,327.78,Churned,
"1dvc3uv3gFy83YY5oJeFkQ==",game 3,uk,17,2022-08-01,2022-08-01,11,1,1,2,45.93,Churned,
"1jx1AjqUwE9sbCyafQnUNQ==",game 3,ru,25,2022-06-01,2022-12-01,193,7,7,11,212.79,Active,
"1KzlDBp5hORL7Y5PBaB+0g==",game 3,uk,22,2022-09-01,2022-12-01,89,4,4,10,220.38,Active,
"1tIsLi6U0zW1RIuaViNanA==",game 3,uk,20,2022-09-01,2022-12-01,86,4,4,5,150.24,Active,
"29qvbD06oXdmg5G7X/Wigw==",game 3,uk,17,2022-12-01,2022-12-01,1,1,1,1,24.51,Active,
"2be8IOVjt9pzDDEVqZwIKQ==",game 3,ru,25,2022-10-01,2022-12-01,49,3,2,4,96.96,Active,Returned
"2FYEYdoJMUOtbJ6TruruWA==",game 3,ru,20,2022-04-01,2022-12-01,239,9,8,10,234.78,Active,Returned
"2KL9Q4TKLCcD4cngwhx6Dg==",game 3,ru,18,2022-09-01,2022-11-01,49,3,3,5,94.92,Churned,
"2onLVyXEEj2aH+D4N9ldYQ==",game 3,uk,16,2022-08-01,2022-12-01,136,5,4,12,221.82,Active,Returned
"2Tm77AxZ7h7oCNKgCgMpnQ==",game 3,uk,23,2022-04-01,2022-11-01,229,8,7,11,240.45,Churned,Returned
"3iITAz/ADjFv3PDTgTjxSg==",game 3,ru,16,2022-03-01,2022-09-01,166,7,7,16,321.60,Churned,
"3KHhqZr7/1n2+bTP13WuXA==",game 3,uk,16,2022-06-01,2022-10-01,144,5,4,9,172.53,Churned,Returned
"3KSfEl7FcP/+5FSUNXs5Aw==",game 3,ru,28,2022-10-01,2022-10-01,1,1,1,1,23.31,Churned,
"3OXz+Ar2gN+zfGLZTRCVMQ==",game 3,uk,16,2022-12-01,2022-12-01,1,1,1,1,18.9,Active,
"3rCdNEPkh3vwmYB0BVadEw==",game 3,ru,27,2022-05-01,2022-08-01,88,4,3,3,62.07,Churned,Returned
"3TfpxDVNF0T+g4S60EOCBw==",game 3,uk,28,2022-11-01,2022-11-01,1,1,1,1,15.27,Churned,
"3v8rT35Ra6ui/zatnMoTIw==",game 3,uk,28,2022-11-01,2022-12-01,53,2,2,4,61.47,Active,
"3Whh6FLR1MSfsuHKVdCEYQ==",game 3,uk,21,2022-04-01,2022-12-01,253,9,7,10,171.57,Active,Returned
"3Xuq0acIoGEgw19qflIoog==",game 3,uk,25,2022-06-01,2022-10-01,125,5,5,8,139.50,Churned,
"4b7l8C489HEJirtoe7xtFg==",game 3,uk,20,2022-03-01,2022-12-01,275,10,9,16,268.41,Active,Returned
"4btLP2zvi8eBV0t08fdkKQ==",game 3,ru,20,2022-03-01,2022-12-01,261,10,8,21,467.37,Active,Returned
"4EiWC2ewiX2A7i9NuBAefQ==",game 3,uk,18,2022-09-01,2022-11-01,41,3,3,6,105.87,Churned,
"4oH5e29koOH9zNYW8Kwcsg==",game 3,uk,28,2022-05-01,2022-08-01,81,4,3,3,43.56,Churned,Returned
"4pssft0TgDfiQexjbe25lw==",game 3,ru,26,2022-06-01,2022-11-01,167,6,4,8,126.39,Churned,Returned
"54ouP7lBhVCeV8ftS1Oj4Q==",game 3,ru,21,2022-11-01,2022-12-01,31,2,2,3,57.45,Active,
"5a/eDajN+4bJdigfI5TWoQ==",game 3,ru,17,2022-07-01,2022-07-01,1,1,1,1,12.87,Churned,
"5fGaUgWk82R8c6U6A5d9pg==",game 3,uk,31,2022-12-01,2022-12-01,1,1,1,1,17.28,Active,
"5n2VR2SS79K3vJ0/V2A8RQ==",game 3,ru,27,2022-08-01,2022-09-01,40,2,2,5,79.17,Churned,
"6NexxpTuLaFmuoksJ0l8rg==",game 3,uk,24,2022-10-01,2022-12-01,53,3,2,6,122.01,Active,Returned
"6We7zBO7mVbNxGEl/xPKVg==",game 3,uk,19,2022-05-01,2022-12-01,215,8,8,19,556.86,Active,
/70HXakPPmIGA9K58CIOug==,game 3,uk,18,2022-10-01,2022-11-01,19,2,2,2,27.99,Churned,
"72brUr/DKItStlTen5pHYg==",game 3,uk,24,2022-03-01,2022-11-01,227,9,8,13,262.56,Churned,Returned
"75lEf3nSWLSf6GncqhR9gQ==",game 3,ru,22,2022-03-01,2022-09-01,178,7,6,16,288.21,Churned,Returned
"787jk0VnxM8/sv/0TkvO6A==",game 3,uk,20,2022-03-01,2022-12-01,270,10,10,22,470.73,Active,
"7BqUeLmbiug63XrWs2+ZQQ==",game 3,ru,15,2022-07-01,2022-12-01,172,6,6,13,284.97,Active,
"7Em69vKH6zh6HgArCzG0+w==",game 3,ru,17,2022-12-01,2022-12-01,16,1,1,3,72.18,Active,
"7EPlnA7OQ9MhMx+od6FA9g==",game 3,ru,23,2022-03-01,2022-12-01,294,10,7,19,440.16,Active,Returned
"7ew71UmoMb73L41PM/YL/w==",game 3,uk,17,2022-05-01,2022-11-01,174,7,7,12,235.83,Churned,
"7GCGwypiXsxGxetp6/KmnA==",game 3,uk,31,2022-08-01,2022-11-01,103,4,3,8,138.51,Churned,Returned
"7GE5h/3N3lcro3K9T3aujw==",game 3,ru,32,2022-03-01,2022-10-01,215,8,8,31,722.67,Churned,
"7iS0Md8Z5SFpqNAYOVcs4w==",game 3,uk,18,2022-12-01,2022-12-01,2,1,1,2,68.64,Active,
"7L4SKPGMd33lnSOq6PWyYg==",game 3,uk,30,2022-12-01,2022-12-01,20,1,1,4,70.14,Active,
"7luG+f1d+Ri4AjeMbFR1Xw==",game 3,uk,29,2022-04-01,2022-09-01,131,6,2,2,31.98,Churned,Returned
"7RkS5ikrXwWByJobMXv2sA==",game 3,ru,21,2022-10-01,2022-12-01,60,3,3,7,180.57,Active,
"7SeM1pmnTTTXfhI+x3ldng==",game 3,ru,22,2022-03-01,2022-12-01,279,10,9,20,501.48,Active,Returned
"7vnYIRqjBNlAyBbtPg02tQ==",game 3,uk,21,2022-07-01,2022-12-01,159,6,6,19,415.92,Active,
"7YaJfLI3RPGUEN2esrQxsQ==",game 3,ru,15,2022-09-01,2022-12-01,90,4,2,2,61.95,Active,Returned
"7zai/c69uF/NhB95HgKuYw==",game 3,uk,16,2022-07-01,2022-11-01,131,5,5,14,249.69,Churned,
"7zbxKst2yi3pfdVI8iEChw==",game 3,ru,15,2022-04-01,2022-12-01,260,9,4,4,67.71,Active,Returned
"8ncYOMYXeKDelzX40EnuLA==",game 3,uk,19,2022-07-01,2022-12-01,180,6,5,21,432.84,Active,Returned
"8TTRdxncZg7Nl0tvfwsZng==",game 3,uk,30,2022-05-01,2022-05-01,1,1,1,1,14.25,Churned,
